[Info   :XP Display Mod] === [XP] Settings screen tree ===
[Info   :XP Display Mod] NewSettings Menu
[Info   :XP Display Mod]   Menu
[Info   :XP Display Mod]     BG
[Info   :XP Display Mod]     Window BG
[Info   :XP Display Mod]       Title
[Info   :XP Display Mod]         Text (TMP)
[Info   :XP Display Mod]         Icon BG
[Info   :XP Display Mod]           Icon
[Info   :XP Display Mod]       Taskbar
[Info   :XP Display Mod]         Buttons
[Info   :XP Display Mod]           Gameplay Tab Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]           Graphics Tab Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]           Audio Tab Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]           Interface Tab Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]           Keybinding Tab Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]         GPIcon (1)
[Info   :XP Display Mod]         GPIcon (2)
[Info   :XP Display Mod]       Tabs
[Info   :XP Display Mod]         Gameplay Tab
[Info   :XP Display Mod]           BG
[Info   :XP Display Mod]           Scroll
[Info   :XP Display Mod]             Viewport
[Info   :XP Display Mod]               Content
[Info   :XP Display Mod]             Scrollbar Vertical
[Info   :XP Display Mod]               Sliding Area
[Info   :XP Display Mod]           Save Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]           Back Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]         Graphics Tab
[Info   :XP Display Mod]           BG
[Info   :XP Display Mod]           Scroll
[Info   :XP Display Mod]             Viewport
[Info   :XP Display Mod]               Content
[Info   :XP Display Mod]             Scrollbar Vertical
[Info   :XP Display Mod]               Sliding Area
[Info   :XP Display Mod]             GameObject
[Info   :XP Display Mod]               Scrollbar Horizontal
[Info   :XP Display Mod]           Save Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]           Back Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]           AdvancedGraphics
[Info   :XP Display Mod]             Texture Quality
[Info   :XP Display Mod]               Texture Quality
[Info   :XP Display Mod]               Texture QualitySettings
[Info   :XP Display Mod]             Anti-aliasing
[Info   :XP Display Mod]               Anti-aliasing
[Info   :XP Display Mod]               Anti-aliasing Settings
[Info   :XP Display Mod]             Shadow Quality
[Info   :XP Display Mod]               Shadow Quality
[Info   :XP Display Mod]               Shadow Quality Settings
[Info   :XP Display Mod]             Upscaling Filter
[Info   :XP Display Mod]               Upscaling Filter
[Info   :XP Display Mod]               Upscaling FilterSettings
[Info   :XP Display Mod]             HDR
[Info   :XP Display Mod]               HDR
[Info   :XP Display Mod]               HDR Toggle
[Info   :XP Display Mod]             PostProcess
[Info   :XP Display Mod]               PostProcessText
[Info   :XP Display Mod]               PostProcessToggle
[Info   :XP Display Mod]             Save Button
[Info   :XP Display Mod]               Text (TMP)
[Info   :XP Display Mod]               GPIcon
[Info   :XP Display Mod]             Back Button
[Info   :XP Display Mod]               Text (TMP)
[Info   :XP Display Mod]               GPIcon
[Info   :XP Display Mod]             TitleCanvas
[Info   :XP Display Mod]               Image
[Info   :XP Display Mod]         Audio Tab
[Info   :XP Display Mod]           BG
[Info   :XP Display Mod]             Master Volume
[Info   :XP Display Mod]               Master Volume
[Info   :XP Display Mod]               Master Volume Settings
[Info   :XP Display Mod]             Music Volume
[Info   :XP Display Mod]               Music Volume
[Info   :XP Display Mod]               Music VolumeSettings
[Info   :XP Display Mod]             SFX Volume
[Info   :XP Display Mod]               SFX Volume
[Info   :XP Display Mod]               SFX VolumeSettings
[Info   :XP Display Mod]           Save Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]           Back Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]         Interface Tab
[Info   :XP Display Mod]           BG
[Info   :XP Display Mod]           PanelParent
[Info   :XP Display Mod]             CrosshairPanel
[Info   :XP Display Mod]               Scroll
[Info   :XP Display Mod]             GridPanel
[Info   :XP Display Mod]               Scroll
[Info   :XP Display Mod]             LayoutPanel
[Info   :XP Display Mod]               Scroll
[Info   :XP Display Mod]           SubTabBar
[Info   :XP Display Mod]             GPIcon (1)
[Info   :XP Display Mod]             CrosshairTabButton
[Info   :XP Display Mod]               Text (TMP)
[Info   :XP Display Mod]             GridTabButton
[Info   :XP Display Mod]               Text (TMP)
[Info   :XP Display Mod]             LayoutTabButton
[Info   :XP Display Mod]               Text (TMP)
[Info   :XP Display Mod]             GPIcon (2)
[Info   :XP Display Mod]           Save Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]           Back Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]         Keybinding Tab
[Info   :XP Display Mod]           BG
[Info   :XP Display Mod]           Buttons
[Info   :XP Display Mod]             KeyboardButton
[Info   :XP Display Mod]               Text (TMP)
[Info   :XP Display Mod]             GamepadButton
[Info   :XP Display Mod]               Text (TMP)
[Info   :XP Display Mod]           KeyboardEditor
[Info   :XP Display Mod]             Viewport
[Info   :XP Display Mod]               Content
[Info   :XP Display Mod]             Scrollbar Horizontal
[Info   :XP Display Mod]               Sliding Area
[Info   :XP Display Mod]             Scrollbar Vertical
[Info   :XP Display Mod]               Sliding Area
[Info   :XP Display Mod]           GamepadEditor
[Info   :XP Display Mod]             Viewport
[Info   :XP Display Mod]               Content
[Info   :XP Display Mod]             Scrollbar Horizontal
[Info   :XP Display Mod]               Sliding Area
[Info   :XP Display Mod]             Scrollbar Vertical
[Info   :XP Display Mod]               Sliding Area
[Info   :XP Display Mod]           Save Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]           Back Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]           Default Button
[Info   :XP Display Mod]             Text (TMP)
[Info   :XP Display Mod]             GPIcon
[Info   :XP Display Mod]     GPIcon (1)
[Info   :XP Display Mod]       Image
[Info   :XP Display Mod]       Text (TMP)
[Info   :XP Display Mod]     GPIcon (2)
[Info   :XP Display Mod]       Image
[Info   :XP Display Mod]       Text (TMP)
[Info   :XP Display Mod]     GPIcon (3)
[Info   :XP Display Mod]       Image
[Info   :XP Display Mod]       Text (TMP)
[Info   :XP Display Mod] === [XP] Buttons: 158
[Info   :XP Display Mod]   [0] Gameplay Tab Button  text=''  parent=Buttons
[Info   :XP Display Mod]   [1] Graphics Tab Button  text=''  parent=Buttons
[Info   :XP Display Mod]   [2] Audio Tab Button  text=''  parent=Buttons
[Info   :XP Display Mod]   [3] Interface Tab Button  text=''  parent=Buttons
[Info   :XP Display Mod]   [4] Keybinding Tab Button  text=''  parent=Buttons
[Info   :XP Display Mod]   [5] Save Button  text=''  parent=Gameplay Tab
[Info   :XP Display Mod]   [6] Back Button  text=''  parent=Gameplay Tab
[Info   :XP Display Mod]   [7] AdvancedSettings  text=''  parent=Content
[Info   :XP Display Mod]   [8] Save Button  text=''  parent=Graphics Tab
[Info   :XP Display Mod]   [9] Back Button  text=''  parent=Graphics Tab
[Info   :XP Display Mod]   [10] Save Button  text=''  parent=AdvancedGraphics
[Info   :XP Display Mod]   [11] Back Button  text=''  parent=AdvancedGraphics
[Info   :XP Display Mod]   [12] Save Button  text=''  parent=Audio Tab
[Info   :XP Display Mod]   [13] Back Button  text=''  parent=Audio Tab
[Info   :XP Display Mod]   [14] AimSlot(Clone)  text=''  parent=Content
[Info   :XP Display Mod]   [15] AimSlot(Clone)  text=''  parent=Content
[Info   :XP Display Mod]   [16] AimSlot(Clone)  text=''  parent=Content
[Info   :XP Display Mod]   [17] AimSlot(Clone)  text=''  parent=Content
[Info   :XP Display Mod]   [18] Color Open Button  text=''  parent=Crosshair
[Info   :XP Display Mod]   [19] Color Close Button  text=''  parent=Crosshair
